ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* facebook\res\values-sv\messenger_button_strings.xml
* facebook\res\values-sv\strings.xml
* facebook\res\values-ta\
* facebook\res\values-ta\messenger_button_strings.xml
* facebook\res\values-ta\strings.xml
* facebook\res\values-te\
* facebook\res\values-te\messenger_button_strings.xml
* facebook\res\values-te\strings.xml
* facebook\res\values-th\
* facebook\res\values-th\messenger_button_strings.xml
* facebook\res\values-th\strings.xml
* facebook\res\values-tl\
* facebook\res\values-tl\messenger_button_strings.xml
* facebook\res\values-tl\strings.xml
* facebook\res\values-tr\
* facebook\res\values-tr\messenger_button_strings.xml
* facebook\res\values-tr\strings.xml
* facebook\res\values-vi\
* facebook\res\values-vi\messenger_button_strings.xml
* facebook\res\values-vi\strings.xml
* facebook\res\values-zh-rCN\
* facebook\res\values-zh-rCN\messenger_button_strings.xml
* facebook\res\values-zh-rCN\strings.xml
* facebook\res\values-zh-rHK\
* facebook\res\values-zh-rHK\messenger_button_strings.xml
* facebook\res\values-zh-rHK\strings.xml
* facebook\res\values-zh-rTW\
* facebook\res\values-zh-rTW\messenger_button_strings.xml
* facebook\res\values-zh-rTW\strings.xml
* facebook\res\values\
* facebook\res\values\attrs.xml
* facebook\res\values\messenger_button_strings.xml
* facebook\res\values\messenger_button_styles.xml
* facebook\res\values\strings.xml
* facebook\res\values\styles.xml
* facebook\src\
* facebook\src\.DS_Store
* facebook\src\com\
* facebook\src\com\.DS_Store
* facebook\src\com\facebook\
* facebook\src\com\facebook\AccessToken.java
* facebook\src\com\facebook\AccessTokenCache.java
* facebook\src\com\facebook\AccessTokenManager.java
* facebook\src\com\facebook\AccessTokenSource.java
* facebook\src\com\facebook\AccessTokenTracker.java
* facebook\src\com\facebook\CallbackManager.java
* facebook\src\com\facebook\FacebookActivity.java
* facebook\src\com\facebook\FacebookAuthorizationException.java
* facebook\src\com\facebook\FacebookBroadcastReceiver.java
* facebook\src\com\facebook\FacebookButtonBase.java
* facebook\src\com\facebook\FacebookCallback.java
* facebook\src\com\facebook\FacebookContentProvider.java
* facebook\src\com\facebook\FacebookDialog.java
* facebook\src\com\facebook\FacebookDialogException.java
* facebook\src\com\facebook\FacebookException.java
* facebook\src\com\facebook\FacebookGraphResponseException.java
* facebook\src\com\facebook\FacebookOperationCanceledException.java
* facebook\src\com\facebook\FacebookRequestError.java
* facebook\src\com\facebook\FacebookSdk.java
* facebook\src\com\facebook\FacebookSdkNotInitializedException.java
* facebook\src\com\facebook\FacebookSdkVersion.java
* facebook\src\com\facebook\FacebookServiceException.java
* facebook\src\com\facebook\GraphRequest.java
* facebook\src\com\facebook\GraphRequestAsyncTask.java
* facebook\src\com\facebook\GraphRequestBatch.java
* facebook\src\com\facebook\GraphResponse.java
* facebook\src\com\facebook\HttpMethod.java
* facebook\src\com\facebook\LegacyTokenHelper.java
* facebook\src\com\facebook\LoggingBehavior.java
* facebook\src\com\facebook\Profile.java
* facebook\src\com\facebook\ProfileCache.java
* facebook\src\com\facebook\ProfileManager.java
* facebook\src\com\facebook\ProfileTracker.java
* facebook\src\com\facebook\ProgressNoopOutputStream.java
* facebook\src\com\facebook\ProgressOutputStream.java
* facebook\src\com\facebook\RequestOutputStream.java
* facebook\src\com\facebook\RequestProgress.java
* facebook\src\com\facebook\TestUserManager.java
* facebook\src\com\facebook\appevents\
* facebook\src\com\facebook\appevents\AppEventsConstants.java
* facebook\src\com\facebook\appevents\AppEventsLogger.java
* facebook\src\com\facebook\appevents\FacebookTimeSpentData.java
* facebook\src\com\facebook\applinks\
* facebook\src\com\facebook\applinks\AppLinkData.java
* facebook\src\com\facebook\applinks\FacebookAppLinkResolver.java
* facebook\src\com\facebook\internal\
* facebook\src\com\facebook\internal\AnalyticsEvents.java
* facebook\src\com\facebook\internal\AppCall.java
* facebook\src\com\facebook\internal\AppEventsLoggerUtility.java
* facebook\src\com\facebook\internal\AttributionIdentifiers.java
* facebook\src\com\facebook\internal\BoltsMeasurementEventListener.java
* facebook\src\com\facebook\internal\BundleJSONConverter.java
* facebook\src\com\facebook\internal\CallbackManagerImpl.java
* facebook\src\com\facebook\internal\CollectionMapper.java
* facebook\src\com\facebook\internal\DialogFeature.java
* facebook\src\com\facebook\internal\DialogPresenter.java
* facebook\src\com\facebook\internal\FacebookDialogBase.java
* facebook\src\com\facebook\internal\FacebookDialogFragment.java
* facebook\src\com\facebook\internal\FacebookRequestErrorClassification.java
* facebook\src\com\facebook\internal\FacebookWebFallbackDialog.java
* facebook\src\com\facebook\internal\FileLruCache.java
* facebook\src\com\facebook\internal\GraphUtil.java
* facebook\src\com\facebook\internal\ImageDownloader.java
* facebook\src\com\facebook\internal\ImageRequest.java
* facebook\src\com\facebook\internal\ImageResponse.java
* facebook\src\com\facebook\internal\ImageResponseCache.java
* facebook\src\com\facebook\internal\InternalSettings.java
* facebook\src\com\facebook\internal\JsonUtil.java
* facebook\src\com\facebook\internal\Logger.java
* facebook\src\com\facebook\internal\LoginAuthorizationType.java
* facebook\src\com\facebook\internal\Mutable.java
* facebook\src\com\facebook\internal\NativeAppCallAttachmentStore.java
* facebook\src\com\facebook\internal\NativeProtocol.java
* facebook\src\com\facebook\internal\PermissionType.java
* facebook\src\com\facebook\internal\PlatformServiceClient.java
* facebook\src\com\facebook\internal\ProfileInformationCache.java
* facebook\src\com\facebook\internal\ServerProtocol.java
* facebook\src\com\facebook\internal\UrlRedirectCache.java
* facebook\src\com\facebook\internal\Utility.java
* facebook\src\com\facebook\internal\Validate.java
* facebook\src\com\facebook\internal\WebDialog.java
* facebook\src\com\facebook\internal\WorkQueue.java
* facebook\src\com\facebook\internal\package-info.java
* facebook\src\com\facebook\login\
* facebook\src\com\facebook\login\DefaultAudience.java
* facebook\src\com\facebook\login\GetTokenClient.java
* facebook\src\com\facebook\login\GetTokenLoginMethodHandler.java
* facebook\src\com\facebook\login\KatanaProxyLoginMethodHandler.java
* facebook\src\com\facebook\login\LoginBehavior.java
* facebook\src\com\facebook\login\LoginClient.java
* facebook\src\com\facebook\login\LoginFragment.java
* facebook\src\com\facebook\login\LoginLogger.java
* facebook\src\com\facebook\login\LoginManager.java
* facebook\src\com\facebook\login\LoginMethodHandler.java
* facebook\src\com\facebook\login\LoginResult.java
* facebook\src\com\facebook\login\StartActivityDelegate.java
* facebook\src\com\facebook\login\WebViewLoginMethodHandler.java
* facebook\src\com\facebook\login\widget\
* facebook\src\com\facebook\login\widget\LoginButton.java
* facebook\src\com\facebook\login\widget\ProfilePictureView.java
* facebook\src\com\facebook\login\widget\ToolTipPopup.java
* facebook\src\com\facebook\messenger\
* facebook\src\com\facebook\messenger\MessengerThreadParams.java
* facebook\src\com\facebook\messenger\MessengerUtils.java
* facebook\src\com\facebook\messenger\ShareToMessengerParams.java
* facebook\src\com\facebook\messenger\ShareToMessengerParamsBuilder.java
* facebook\src\com\facebook\share\
* facebook\src\com\facebook\share\ShareApi.java
* facebook\src\com\facebook\share\ShareBuilder.java
* facebook\src\com\facebook\share\Sharer.java
* facebook\src\com\facebook\share\internal\
* facebook\src\com\facebook\share\internal\AppInviteDialogFeature.java
* facebook\src\com\facebook\share\internal\GameRequestValidation.java
* facebook\src\com\facebook\share\internal\LegacyNativeDialogParameters.java
* facebook\src\com\facebook\share\internal\LikeActionController.java
* facebook\src\com\facebook\share\internal\LikeBoxCountView.java
* facebook\src\com\facebook\share\internal\LikeButton.java
* facebook\src\com\facebook\share\internal\LikeContent.java
* facebook\src\com\facebook\share\internal\LikeDialog.java
* facebook\src\com\facebook\share\internal\LikeDialogFeature.java
* facebook\src\com\facebook\share\internal\LikeStatusClient.java
* facebook\src\com\facebook\share\internal\MessageDialogFeature.java
* facebook\src\com\facebook\share\internal\NativeDialogParameters.java
* facebook\src\com\facebook\share\internal\OpenGraphActionDialogFeature.java
* facebook\src\com\facebook\share\internal\OpenGraphJSONUtility.java
* facebook\src\com\facebook\share\internal\OpenGraphMessageDialogFeature.java
* facebook\src\com\facebook\share\internal\ResultProcessor.java
* facebook\src\com\facebook\share\internal\ShareConstants.java
* facebook\src\com\facebook\share\internal\ShareContentValidation.java
* facebook\src\com\facebook\share\internal\ShareDialogFeature.java
* facebook\src\com\facebook\share\internal\ShareInternalUtility.java
* facebook\src\com\facebook\share\internal\VideoUploader.java
* facebook\src\com\facebook\share\internal\WebDialogParameters.java
* facebook\src\com\facebook\share\model\
* facebook\src\com\facebook\share\model\AppGroupCreationContent.java
* facebook\src\com\facebook\share\model\AppInviteContent.java
* facebook\src\com\facebook\share\model\GameRequestContent.java
* facebook\src\com\facebook\share\model\ShareContent.java
* facebook\src\com\facebook\share\model\ShareLinkContent.java
* facebook\src\com\facebook\share\model\ShareMedia.java
* facebook\src\com\facebook\share\model\ShareModel.java
* facebook\src\com\facebook\share\model\ShareModelBuilder.java
* facebook\src\com\facebook\share\model\ShareOpenGraphAction.java
* facebook\src\com\facebook\share\model\ShareOpenGraphContent.java
* facebook\src\com\facebook\share\model\ShareOpenGraphObject.java
* facebook\src\com\facebook\share\model\ShareOpenGraphValueContainer.java
* facebook\src\com\facebook\share\model\SharePhoto.java
* facebook\src\com\facebook\share\model\SharePhotoContent.java
* facebook\src\com\facebook\share\model\ShareVideo.java
* facebook\src\com\facebook\share\model\ShareVideoContent.java
* facebook\src\com\facebook\share\widget\
* facebook\src\com\facebook\share\widget\AppInviteDialog.java
* facebook\src\com\facebook\share\widget\CreateAppGroupDialog.java
* facebook\src\com\facebook\share\widget\GameRequestDialog.java
* facebook\src\com\facebook\share\widget\JoinAppGroupDialog.java
* facebook\src\com\facebook\share\widget\LikeView.java
* facebook\src\com\facebook\share\widget\MessageDialog.java
* facebook\src\com\facebook\share\widget\SendButton.java
* facebook\src\com\facebook\share\widget\ShareButton.java
* facebook\src\com\facebook\share\widget\ShareButtonBase.java
* facebook\src\com\facebook\share\widget\ShareDialog.java
* gradle.properties
* gradle\
* gradle\.DS_Store
* gradle\local.properties
* gradle\wrapper\
* gradle\wrapper\.DS_Store
* gradle\wrapper\gradle-wrapper.jar
* gradle\wrapper\gradle-wrapper.properties
* gradlew
* gradlew.bat
* keystores\
* keystores\BUCK
* keystores\debug.keystore
* keystores\debug.keystore.properties
* samples\
* samples\.DS_Store
* samples\HelloFacebookSample\
* samples\HelloFacebookSample\.DS_Store
* samples\HelloFacebookSample\AndroidManifest.xml
* samples\HelloFacebookSample\BUCK
* samples\HelloFacebookSample\build.gradle
* samples\HelloFacebookSample\proguard-project.txt
* samples\HelloFacebookSample\res\
* samples\HelloFacebookSample\res\drawable-hdpi\
* samples\HelloFacebookSample\res\drawable-hdpi\icon.png
* samples\HelloFacebookSample\res\drawable-mdpi\
* samples\HelloFacebookSample\res\drawable-mdpi\icon.png
* samples\HelloFacebookSample\res\drawable-xhdpi\
* samples\HelloFacebookSample\res\drawable-xhdpi\icon.png
* samples\HelloFacebookSample\res\drawable\
* samples\HelloFacebookSample\res\drawable\icon.png
* samples\HelloFacebookSample\res\layout\
* samples\HelloFacebookSample\res\layout\main.xml
* samples\HelloFacebookSample\res\values\
* samples\HelloFacebookSample\res\values\strings.xml
* samples\HelloFacebookSample\src\
* samples\HelloFacebookSample\src\com\
* samples\HelloFacebookSample\src\com\example\
* samples\HelloFacebookSample\src\com\example\hellofacebook\
* samples\HelloFacebookSample\src\com\example\hellofacebook\HelloFacebookBroadcastReceiver.java
* samples\HelloFacebookSample\src\com\example\hellofacebook\HelloFacebookSampleActivity.java
* samples\Iconicus\
* samples\Iconicus\.DS_Store
* samples\Iconicus\AndroidManifest.xml
* samples\Iconicus\BUCK
* samples\Iconicus\build.gradle
* samples\Iconicus\proguard-project.txt
* samples\Iconicus\res\
* samples\Iconicus\res\drawable-hdpi\
* samples\Iconicus\res\drawable-hdpi\ic_launcher.png
* samples\Iconicus\res\drawable-hdpi\tile1.png
* samples\Iconicus\res\drawable-hdpi\tile2.png
* samples\Iconicus\res\drawable-hdpi\tile3.png
* samples\Iconicus\res\drawable-hdpi\tile4.png
* samples\Iconicus\res\drawable-hdpi\tile5.png
* samples\Iconicus\res\drawable-hdpi\tile6.png
* samples\Iconicus\res\drawable-hdpi\tile7.png
* samples\Iconicus\res\drawable-hdpi\tile8.png
* samples\Iconicus\res\drawable-hdpi\tile9.png
* samples\Iconicus\res\drawable-mdpi\
* samples\Iconicus\res\drawable-mdpi\ic_launcher.png
* samples\Iconicus\res\drawable-mdpi\tile1.png
* samples\Iconicus\res\drawable-mdpi\tile2.png
* samples\Iconicus\res\drawable-mdpi\tile3.png
* samples\Iconicus\res\drawable-mdpi\tile4.png
* samples\Iconicus\res\drawable-mdpi\tile5.png
* samples\Iconicus\res\drawable-mdpi\tile6.png
* samples\Iconicus\res\drawable-mdpi\tile7.png
* samples\Iconicus\res\drawable-mdpi\tile8.png
* samples\Iconicus\res\drawable-mdpi\tile9.png
* samples\Iconicus\res\drawable-xhdpi\
* samples\Iconicus\res\drawable-xhdpi\ic_launcher.png
* samples\Iconicus\res\drawable-xhdpi\tile1.png
* samples\Iconicus\res\drawable-xhdpi\tile2.png
* samples\Iconicus\res\drawable-xhdpi\tile3.png
* samples\Iconicus\res\drawable-xhdpi\tile4.png
* samples\Iconicus\res\drawable-xhdpi\tile5.png
* samples\Iconicus\res\drawable-xhdpi\tile6.png
* samples\Iconicus\res\drawable-xhdpi\tile7.png
* samples\Iconicus\res\drawable-xhdpi\tile8.png
* samples\Iconicus\res\drawable-xhdpi\tile9.png
* samples\Iconicus\res\drawable\
* samples\Iconicus\res\drawable\board_background.xml
* samples\Iconicus\res\drawable\button_background.xml
* samples\Iconicus\res\drawable\choice_icon_background.xml
* samples\Iconicus\res\drawable\default_icon_background.xml
* samples\Iconicus\res\drawable\invalid_icon_background.xml
* samples\Iconicus\res\drawable\locked_icon_background.xml
* samples\Iconicus\res\drawable\selected_icon_background.xml
* samples\Iconicus\res\drawable\valid_icon_background.xml
* samples\Iconicus\res\layout\
* samples\Iconicus\res\layout\activity_main.xml
* samples\Iconicus\res\layout\choice_cell.xml
* samples\Iconicus\res\layout\grid_cell.xml
* samples\Iconicus\res\values-w820dp\
* samples\Iconicus\res\values-w820dp\dimens.xml
* samples\Iconicus\res\values\
* samples\Iconicus\res\values\dimens.xml
* samples\Iconicus\res\values\strings.xml
* samples\Iconicus\res\values\styles.xml
* samples\Iconicus\src\
* samples\Iconicus\src\com\
* samples\Iconicus\src\com\example\
* samples\Iconicus\src\com\example\iconicus\
* samples\Iconicus\src\com\example\iconicus\GameBoard.java
* samples\Iconicus\src\com\example\iconicus\GameController.java
* samples\Iconicus\src\com\example\iconicus\MainActivity.java
* samples\MessengerSendSample\
* samples\MessengerSendSample\.DS_Store
* samples\MessengerSendSample\build.gradle
* samples\MessengerSendSample\src\
* samples\MessengerSendSample\src\main\
* samples\MessengerSendSample\src\main\AndroidManifest.xml
* samples\MessengerSendSample\src\main\java\
* samples\MessengerSendSample\src\main\java\com\
* samples\MessengerSendSample\src\main\java\com\facebook\
* samples\MessengerSendSample\src\main\java\com\facebook\samples\
* samples\MessengerSendSample\src\main\java\com\facebook\samples\messenger\
* samples\MessengerSendSample\src\main\java\com\facebook\samples\messenger\send\
* samples\MessengerSendSample\src\main\java\com\facebook\samples\messenger\send\MainActivity.java
* samples\MessengerSendSample\src\main\java\com\facebook\samples\messenger\send\MessengerSendSampleApplication.java
* samples\MessengerSendSample\src\main\res\
* samples\MessengerSendSample\src\main\res\drawable-xhdpi\
* samples\MessengerSendSample\src\main\res\drawable-xhdpi\tree.jpg
* samples\MessengerSendSample\src\main\res\layout\
* samples\MessengerSendSample\src\main\res\layout\main_activity.xml
* samples\MessengerSendSample\src\main\res\values\
* samples\MessengerSendSample\src\main\res\values\strings.xml
* samples\RPSSample\
* samples\RPSSample\.DS_Store
* samples\RPSSample\AndroidManifest.xml
* samples\RPSSample\BUCK
* samples\RPSSample\build.gradle
* samples\RPSSample\post_app_objects.sh
* samples\RPSSample\proguard-project.txt
* samples\RPSSample\res\
* samples\RPSSample\res\.DS_Store
* samples\RPSSample\res\drawable-hdpi\
* samples\RPSSample\res\drawable-hdpi\icon.png
* samples\RPSSample\res\drawable-mdpi\
* samples\RPSSample\res\drawable-mdpi\icon.png
* samples\RPSSample\res\drawable-xhdpi\
* samples\RPSSample\res\drawable-xhdpi\icon.png
* samples\RPSSample\res\drawable\
* samples\RPSSample\res\drawable\app_background.xml
* samples\RPSSample\res\drawable\fb_logo.png
* samples\RPSSample\res\drawable\icon.png
* samples\RPSSample\res\drawable\icon_border.xml
* samples\RPSSample\res\drawable\left_paper.png
* samples\RPSSample\res\drawable\left_rock.png
* samples\RPSSample\res\drawable\left_scissors.png
* samples\RPSSample\res\drawable\profile_default_icon.png
* samples\RPSSample\res\drawable\right_paper.png
* samples\RPSSample\res\drawable\right_rock.png
* samples\RPSSample\res\drawable\right_scissors.png
* samples\RPSSample\res\drawable\usersettings_facebook_logo.png
* samples\RPSSample\res\drawable\usersettings_fragment_background_gradient.xml
* samples\RPSSample\res\layout\
* samples\RPSSample\res\layout\content_fragment.xml
* samples\RPSSample\res\layout\main.xml
* samples\RPSSample\res\layout\rps_fragment.xml
* samples\RPSSample\res\layout\usersettings_fragment.xml
* samples\RPSSample\res\values\
* samples\RPSSample\res\values\strings.xml
* samples\RPSSample\res\values\styles.xml
* samples\RPSSample\src\
* samples\RPSSample\src\com\
* samples\RPSSample\src\com\example\
* samples\RPSSample\src\com\example\rps\
* samples\RPSSample\src\com\example\rps\CommonObjects.java
* samples\RPSSample\src\com\example\rps\ContentFragment.java
* samples\RPSSample\src\com\example\rps\MainActivity.java
* samples\RPSSample\src\com\example\rps\OpenGraphConsts.java
* samples\RPSSample\src\com\example\rps\RpsFragment.java
* samples\RPSSample\src\com\example\rps\RpsGameUtils.java
* samples\RPSSample\src\com\example\rps\usersettings\
* samples\RPSSample\src\com\example\rps\usersettings\UserSettingsFragment.java
* samples\Scrumptious\
* samples\Scrumptious\.DS_Store
* samples\Scrumptious\.idea\
* samples\Scrumptious\.idea\.name
* samples\Scrumptious\.idea\compiler.xml
* samples\Scrumptious\.idea\copyright\
* samples\Scrumptious\.idea\copyright\profiles_settings.xml
* samples\Scrumptious\.idea\encodings.xml
* samples\Scrumptious\.idea\gradle.xml
* samples\Scrumptious\.idea\libraries\
* samples\Scrumptious\.idea\libraries\appcompat_v7_18_0_0.xml
* samples\Scrumptious\.idea\libraries\bolts_android_1_1_4.xml
* samples\Scrumptious\.idea\libraries\dexmaker_1_2.xml
* samples\Scrumptious\.idea\libraries\dexmaker_mockito_1_2.xml
* samples\Scrumptious\.idea\libraries\hamcrest_core_1_1.xml
* samples\Scrumptious\.idea\libraries\mockito_core_1_10_8.xml
* samples\Scrumptious\.idea\libraries\objenesis_2_1.xml
* samples\Scrumptious\.idea\libraries\support_annotations_20_0_0.xml
* samples\Scrumptious\.idea\libraries\support_annotations_21_0_3.xml
* samples\Scrumptious\.idea\libraries\support_v4_20_0_0.xml
* samples\Scrumptious\.idea\libraries\support_v4_21_0_3.xml
* samples\Scrumptious\.idea\misc.xml
* samples\Scrumptious\.idea\modules.xml
* samples\Scrumptious\.idea\scopes\
* samples\Scrumptious\.idea\scopes\scope_settings.xml
* samples\Scrumptious\.idea\vcs.xml
* samples\Scrumptious\.idea\workspace.xml
* samples\Scrumptious\AndroidManifest.xml
* samples\Scrumptious\BUCK
* samples\Scrumptious\build.gradle
* samples\Scrumptious\local.properties
* samples\Scrumptious\proguard-project.txt
* samples\Scrumptious\res\
* samples\Scrumptious\res\.DS_Store
* samples\Scrumptious\res\drawable-hdpi\
* samples\Scrumptious\res\drawable-hdpi\icon.png
* samples\Scrumptious\res\drawable-hdpi\picker_magnifier.png
* samples\Scrumptious\res\drawable-hdpi\placeholder_image.png
* samples\Scrumptious\res\drawable-mdpi\
* samples\Scrumptious\res\drawable-mdpi\icon.png
* samples\Scrumptious\res\drawable-mdpi\logo.png
* samples\Scrumptious\res\drawable-mdpi\picker_magnifier.png
* samples\Scrumptious\res\drawable-mdpi\placeholder_image.png
* samples\Scrumptious\res\drawable-xhdpi\
* samples\Scrumptious\res\drawable-xhdpi\icon.png
* samples\Scrumptious\res\drawable-xhdpi\logo.png
* samples\Scrumptious\res\drawable-xhdpi\picker_magnifier.png
* samples\Scrumptious\res\drawable-xhdpi\placeholder_image.png
* samples\Scrumptious\res\drawable\
* samples\Scrumptious\res\drawable\add_food.png
* samples\Scrumptious\res\drawable\add_friends.png
* samples\Scrumptious\res\drawable\add_location.png
* samples\Scrumptious\res\drawable\add_photo.png
* samples\Scrumptious\res\drawable\button_border.xml
* samples\Scrumptious\res\drawable\button_text_color.xml
* samples\Scrumptious\res\drawable\facebook.png
* samples\Scrumptious\res\drawable\icon.png
* samples\Scrumptious\res\drawable\picker_button_check.xml
* samples\Scrumptious\res\drawable\picker_button_check_off.png
* samples\Scrumptious\res\drawable\picker_button_check_on.png
* samples\Scrumptious\res\drawable\picker_item_background.xml
* samples\Scrumptious\res\drawable\picker_list_divider.9.png
* samples\Scrumptious\res\drawable\picker_list_focused.9.png
* samples\Scrumptious\res\drawable\picker_list_longpressed.9.png
* samples\Scrumptious\res\drawable\picker_list_pressed.9.png
* samples\Scrumptious\res\drawable\picker_list_section_header_background.9.png
* samples\Scrumptious\res\drawable\picker_list_selector.xml
* samples\Scrumptious\res\drawable\picker_list_selector_background_transition.xml
* samples\Scrumptious\res\drawable\picker_list_selector_disabled.9.png
* samples\Scrumptious\res\drawable\picker_place_default_icon.png
* samples\Scrumptious\res\drawable\picker_selector_top_button.xml
* samples\Scrumptious\res\drawable\picker_top_background.xml
* samples\Scrumptious\res\drawable\picker_top_button.xml
* samples\Scrumptious\res\drawable\placeholder_image.png
* samples\Scrumptious\res\drawable\profile_default_icon.png
* samples\Scrumptious\res\drawable\title_bar_logo.png
* samples\Scrumptious\res\drawable\usersettings_facebook_logo.png
* samples\Scrumptious\res\drawable\usersettings_fragment_background_gradient.xml
* samples\Scrumptious\res\layout-land\
* samples\Scrumptious\res\layout-land\selection.xml
* samples\Scrumptious\res\layout\
* samples\Scrumptious\res\layout\listitem.xml
* samples\Scrumptious\res\layout\main.xml
* samples\Scrumptious\res\layout\picker_activity_circle_row.xml
* samples\Scrumptious\res\layout\picker_checkbox.xml
* samples\Scrumptious\res\layout\picker_friendpickerfragment.xml
* samples\Scrumptious\res\layout\picker_image.xml
* samples\Scrumptious\res\layout\picker_list_row.xml
* samples\Scrumptious\res\layout\picker_list_section_header.xml
* samples\Scrumptious\res\layout\picker_placepickerfragment.xml
* samples\Scrumptious\res\layout\picker_placepickerfragment_list_row.xml
* samples\Scrumptious\res\layout\picker_search_bar_layout.xml
* samples\Scrumptious\res\layout\picker_search_box.xml
* samples\Scrumptious\res\layout\picker_title_bar.xml
* samples\Scrumptious\res\layout\picker_title_bar_stub.xml
* samples\Scrumptious\res\layout\pickers.xml
* samples\Scrumptious\res\layout\selection.xml
* samples\Scrumptious\res\layout\splash.xml
* samples\Scrumptious\res\layout\title_bar.xml
* samples\Scrumptious\res\layout\usersettings_fragment.xml
* samples\Scrumptious\res\values-hdpi\
* samples\Scrumptious\res\values-hdpi\dimens.xml
* samples\Scrumptious\res\values-ldpi\
* samples\Scrumptious\res\values-ldpi\dimens.xml
* samples\Scrumptious\res\values-mdpi\
* samples\Scrumptious\res\values-mdpi\dimens.xml
* samples\Scrumptious\res\values-xhdpi\
* samples\Scrumptious\res\values-xhdpi\dimens.xml
* samples\Scrumptious\res\values\
* samples\Scrumptious\res\values\attrs.xml
* samples\Scrumptious\res\values\colors.xml
* samples\Scrumptious\res\values\dimens.xml
* samples\Scrumptious\res\values\drawables.xml
* samples\Scrumptious\res\values\strings.xml
* samples\Scrumptious\res\values\styles.xml
* samples\Scrumptious\src\
* samples\Scrumptious\src\com\
* samples\Scrumptious\src\com\example\
* samples\Scrumptious\src\com\example\scrumptious\
* samples\Scrumptious\src\com\example\scrumptious\BaseListElement.java
* samples\Scrumptious\src\com\example\scrumptious\FullListView.java
* samples\Scrumptious\src\com\example\scrumptious\MainActivity.java
* samples\Scrumptious\src\com\example\scrumptious\PickerActivity.java
* samples\Scrumptious\src\com\example\scrumptious\ScrumptiousApplication.java
* samples\Scrumptious\src\com\example\scrumptious\SelectionFragment.java
* samples\Scrumptious\src\com\example\scrumptious\SplashFragment.java
* samples\Scrumptious\src\com\example\scrumptious\picker\
* samples\Scrumptious\src\com\example\scrumptious\picker\FriendPickerFragment.java
* samples\Scrumptious\src\com\example\scrumptious\picker\GraphObjectAdapter.java
* samples\Scrumptious\src\com\example\scrumptious\picker\GraphObjectCursor.java
* samples\Scrumptious\src\com\example\scrumptious\picker\GraphObjectPagingLoader.java
* samples\Scrumptious\src\com\example\scrumptious\picker\PickerFragment.java
* samples\Scrumptious\src\com\example\scrumptious\picker\PlacePickerFragment.java
* samples\Scrumptious\src\com\example\scrumptious\usersettings\
* samples\Scrumptious\src\com\example\scrumptious\usersettings\UserSettingsFragment.java
* samples\SwitchUserSample\
* samples\SwitchUserSample\.DS_Store
* samples\SwitchUserSample\AndroidManifest.xml
* samples\SwitchUserSample\build.gradle
* samples\SwitchUserSample\proguard-project.txt
* samples\SwitchUserSample\res\
* samples\SwitchUserSample\res\.DS_Store
* samples\SwitchUserSample\res\drawable-hdpi\
* samples\SwitchUserSample\res\drawable-hdpi\ic_action_discard.png
* samples\SwitchUserSample\res\drawable-hdpi\ic_action_settings.png
* samples\SwitchUserSample\res\drawable-hdpi\icon.png
* samples\SwitchUserSample\res\drawable-mdpi\
* samples\SwitchUserSample\res\drawable-mdpi\ic_action_discard.png
* samples\SwitchUserSample\res\drawable-mdpi\ic_action_settings.png
* samples\SwitchUserSample\res\drawable-mdpi\icon.png
* samples\SwitchUserSample\res\drawable-xhdpi\
* samples\SwitchUserSample\res\drawable-xhdpi\ic_action_discard.png
* samples\SwitchUserSample\res\drawable-xhdpi\ic_action_settings.png
* samples\SwitchUserSample\res\drawable-xhdpi\icon.png
* samples\SwitchUserSample\res\drawable\
* samples\SwitchUserSample\res\drawable\icon.png
* samples\SwitchUserSample\res\layout\
* samples\SwitchUserSample\res\layout\.DS_Store
* samples\SwitchUserSample\res\layout\fragment_profile.xml
* samples\SwitchUserSample\res\layout\list_item_user.xml
* samples\SwitchUserSample\res\layout\main.xml
* samples\SwitchUserSample\res\menu\
* samples\SwitchUserSample\res\menu\.DS_Store
* samples\SwitchUserSample\res\menu\context_settings.xml
* samples\SwitchUserSample\res\menu\options_profile.xml
* samples\SwitchUserSample\res\values\
* samples\SwitchUserSample\res\values\strings.xml
* samples\SwitchUserSample\src\
* samples\SwitchUserSample\src\com\
* samples\SwitchUserSample\src\com\example\
* samples\SwitchUserSample\src\com\example\switchuser\
* samples\SwitchUserSample\src\com\example\switchuser\MainActivity.java
* samples\SwitchUserSample\src\com\example\switchuser\ProfileFragment.java
* samples\SwitchUserSample\src\com\example\switchuser\SettingsFragment.java
* samples\SwitchUserSample\src\com\example\switchuser\Slot.java
* samples\SwitchUserSample\src\com\example\switchuser\UserInfo.java
* samples\SwitchUserSample\src\com\example\switchuser\UserInfoCache.java
* settings.gradle

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

actionbarsherlock.jar => com.actionbarsherlock:actionbarsherlock:4.4.0@aar
android-support-v4.jar => com.android.support:support-v4:22.2.0
gson-2.2.4.jar => com.google.code.gson:gson:2.2.4

Potentially Missing Dependency:
-------------------------------
